Dive Number,GF Minimum,GF Maximum,Surface Interval (min),Imperial Units,Start Battery Voltage,Start CNS %,Start Date,Start External O2 Sensor Status,Start Low Set Point,Start High Set Point,Computer Firmware Version,Max Depth,Max Time,Error History,End Battery Voltage,End CNS,End Date,End External O2 Sensor Status,End Low Set Point,End High Set Point,Computer Serial Number,Computer Firmware Version,Computer Model,Log Version,Deco Model,VPM-B Conservatism,Start Surface Pressure,End Surface Pressure,Product
37,99,99,9,FALSE,4,0,3/12/2025 11:42:12 AM,FALSE,0,1,21,85.5,5583,,4,41,3/12/2025 1:15:15 PM,FALSE,0,0,69AA12E0,21,0,16,GF,99/99,1010,1010,Teric
Time (sec),Depth,First Stop Depth,Time To Surface (min),Average PPO2,Fraction O2,Fraction He,First Stop Time,Current NDL,Current Circuit Mode,Current CCR Mode,Water Temp,Gas Switch Needed,External PPO2,Set Point Type,Circuit Switch Type,External O2 Sensor 1 (mV),External O2 Sensor 2 (mV),External O2 Sensor 3 (mV),Battery Voltage,Tank 1 pressure (PSI),Tank 2 pressure (PSI),Tank 3 pressure (PSI),Tank 4 pressure (PSI),Gas Time Remaining,SAC Rate (2 minute avg),Ascent Rate,Safe Ascent Depth,CO2mbar,
0,0,0,0,0,0.32,0,0,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__,¤ì_ë¹__ì§ __,0,0,0,
10,3.4,0,1,0.42,0.32,0,0,99,1,0,28,FALSE,FALSE,0,0,0,0,0,4.01,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
20,4.9,0,1,0.46,0.32,0,0,99,1,0,28,FALSE,FALSE,0,0,0,0,0,4.01,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
30,6.2,0,1,0.51,0.32,0,0,99,1,0,28,FALSE,FALSE,0,0,0,0,0,4.01,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
40,6.9,0,1,0.54,0.32,0,0,99,1,0,28,FALSE,FALSE,0,0,0,0,0,4.01,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
50,7.8,0,1,0.56,0.32,0,0,99,1,0,28,FALSE,FALSE,0,0,0,0,0,4.01,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
60,8.900001,0,1,0.6,0.32,0,0,99,1,0,28,FALSE,FALSE,0,0,0,0,0,4.01,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
70,9.6,0,1,0.62,0.32,0,0,99,1,0,28,FALSE,FALSE,0,0,0,0,0,4.01,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
80,10.8,0,1,0.65,0.32,0,0,99,1,0,28,FALSE,FALSE,0,0,0,0,0,4.01,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
90,12.7,0,2,0.72,0.32,0,0,99,1,0,28,FALSE,FALSE,0,0,0,0,0,4.01,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
100,15.1,0,2,0.79,0.32,0,0,99,1,0,28,FALSE,FALSE,0,0,0,0,0,4.01,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
110,17.2,0,2,0.86,0.32,0,0,99,1,0,28,FALSE,FALSE,0,0,0,0,0,4.01,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
120,19.2,0,2,0.92,0.32,0,0,87,1,0,28,FALSE,FALSE,0,0,0,0,0,4.01,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
130,21,0,3,0.98,0.32,0,0,69,1,0,27,FALSE,FALSE,0,0,0,0,0,4.01,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
140,22.4,0,3,1.03,0.32,0,0,58,1,0,27,FALSE,FALSE,0,0,0,0,0,4.01,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
150,22.9,0,3,1.05,0.32,0,0,53,1,0,27,FALSE,FALSE,0,0,0,0,0,4.01,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
160,24,0,3,1.08,0.32,0,0,49,1,0,27,FALSE,FALSE,0,0,0,0,0,4.01,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
170,25.9,0,3,1.14,0.32,0,0,40,1,0,27,FALSE,FALSE,0,0,0,0,0,4.01,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
180,27.8,0,3,1.2,0.32,0,0,34,1,0,27,FALSE,FALSE,0,0,0,0,0,4.01,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
190,30,0,3,1.27,0.32,0,0,28,1,0,27,FALSE,FALSE,0,0,0,0,0,4.01,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
200,31.9,0,4,1.33,0.32,0,0,24,1,0,27,FALSE,FALSE,0,0,0,0,0,4.01,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
210,33.9,0,4,1.39,0.32,0,0,20,1,0,27,FALSE,FALSE,0,0,0,0,0,4.01,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
220,35.4,0,4,1.45,0.32,0,0,18,1,0,27,FALSE,FALSE,0,0,0,0,0,4.01,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
230,36,0,4,1.47,0.32,0,0,17,1,0,27,FALSE,FALSE,0,0,0,0,0,4.01,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
240,36.5,0,4,1.48,0.32,0,0,16,1,0,27,FALSE,FALSE,0,0,0,0,0,4.01,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
250,37,0,4,0.61,0.13,0,0,7,1,0,27,FALSE,FALSE,0,0,0,0,0,4.01,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
260,38.5,0,4,0.63,0.13,0,0,6,1,0,27,FALSE,FALSE,0,0,0,0,0,4.01,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
270,39.5,0,4,0.64,0.13,0,0,6,1,0,27,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
280,40.6,0,5,0.66,0.13,0,0,5,1,0,27,FALSE,FALSE,0,0,0,0,0,4.01,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
290,42.4,0,5,0.68,0.13,0,0,4,1,0,27,FALSE,FALSE,0,0,0,0,0,4.01,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
300,44.2,0,5,0.7,0.13,0,0,4,1,0,27,FALSE,FALSE,0,0,0,0,0,4.01,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
310,46.1,0,5,0.72,0.13,0,0,3,1,0,27,FALSE,FALSE,0,0,0,0,0,4.01,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
320,48.1,0,5,0.75,0.13,0,0,3,1,0,26,FALSE,FALSE,0,0,0,0,0,4.01,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
330,49.8,0,5,0.77,0.13,0,0,2,1,0,26,FALSE,FALSE,0,0,0,0,0,4.01,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
340,51.3,0,6,0.79,0.13,0,0,2,1,0,26,FALSE,FALSE,0,0,0,0,0,4.01,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
350,53.6,0,6,0.82,0.13,0,0,1,1,0,26,FALSE,FALSE,0,0,0,0,0,4.01,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
360,56.1,0,6,0.85,0.13,0,0,1,1,0,26,FALSE,FALSE,0,0,0,0,0,4.01,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
370,58.2,0,6,0.88,0.13,0,0,0,1,0,26,FALSE,FALSE,0,0,0,0,0,4.01,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
380,60.7,0,6,0.91,0.13,0,0,0,1,0,25,FALSE,FALSE,0,0,0,0,0,4.01,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
390,63.3,0,7,0.95,0.13,0,0,0,1,0,25,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
400,65.7,0,7,0.98,0.13,0,0,0,1,0,25,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
410,68.1,0,7,1.01,0.13,0,0,0,1,0,25,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
420,70.5,3,9,1.04,0.13,0,1,0,1,0,25,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
430,72.6,3,9,1.07,0.13,0,1,0,1,0,25,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
440,74.4,3,10,1.09,0.13,0,2,0,1,0,25,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
450,76.2,3,10,1.11,0.13,0,2,0,1,0,25,FALSE,FALSE,0,0,0,0,0,4.01,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
460,78.1,6,10,1.14,0.13,0,1,0,1,0,25,FALSE,FALSE,0,0,0,0,0,4.01,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
470,80,6,11,1.16,0.13,0,1,0,1,0,25,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
480,81.9,6,12,1.19,0.13,0,1,0,1,0,24,FALSE,FALSE,0,0,0,0,0,4.01,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
490,82.8,6,13,1.2,0.13,0,2,0,1,0,24,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
500,83.7,6,13,1.21,0.13,0,2,0,1,0,24,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
510,84.3,6,13,1.22,0.13,0,2,0,1,0,24,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
520,84.9,9,14,1.23,0.13,0,1,0,1,0,24,FALSE,FALSE,0,0,0,0,0,4.01,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
530,85.3,9,15,1.23,0.13,0,1,0,1,0,24,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
540,85.3,9,14,1.24,0.13,0,1,0,1,0,24,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
550,85.1,9,15,1.23,0.13,0,1,0,1,0,24,FALSE,FALSE,0,0,0,0,0,4.01,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
560,85.4,9,15,1.24,0.13,0,1,0,1,0,24,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
570,84.9,9,16,1.23,0.13,0,2,0,1,0,24,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
580,85.1,9,16,1.23,0.13,0,2,0,1,0,24,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
590,85.1,9,17,1.23,0.13,0,2,0,1,0,24,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
600,84.9,9,16,1.23,0.13,0,2,0,1,0,24,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
610,85,12,17,1.23,0.13,0,1,0,1,0,24,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
620,84.8,12,17,1.23,0.13,0,1,0,1,0,24,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
630,84.6,12,18,1.23,0.13,0,1,0,1,0,24,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
640,84.5,12,17,1.23,0.13,0,1,0,1,0,24,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
650,84.1,12,18,1.22,0.13,0,1,0,1,0,24,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
660,83.9,12,19,1.22,0.13,0,1,0,1,0,24,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
670,83.8,12,19,1.22,0.13,0,1,0,1,0,24,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
680,83.7,12,19,1.21,0.13,0,1,0,1,0,24,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
690,83.5,12,20,1.21,0.13,0,1,0,1,0,24,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
700,83.2,12,20,1.21,0.13,0,2,0,1,0,24,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
710,83.3,12,20,1.21,0.13,0,2,0,1,0,24,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
720,83.4,12,21,1.21,0.13,0,2,0,1,0,24,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
730,83.5,12,21,1.21,0.13,0,2,0,1,0,24,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
740,83.4,15,22,1.21,0.13,0,1,0,1,0,24,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
750,83.4,15,22,1.21,0.13,0,1,0,1,0,24,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
760,83.1,15,22,1.21,0.13,0,1,0,1,0,24,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
770,82.9,15,22,1.2,0.13,0,1,0,1,0,24,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
780,82.8,15,23,1.2,0.13,0,1,0,1,0,24,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
790,82.6,15,24,1.2,0.13,0,1,0,1,0,24,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
800,82.7,15,24,1.2,0.13,0,1,0,1,0,24,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
810,82.9,15,24,1.2,0.13,0,1,0,1,0,24,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
820,82.9,15,25,1.2,0.13,0,1,0,1,0,24,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
830,83,15,26,1.21,0.13,0,1,0,1,0,24,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
840,82.8,15,26,1.2,0.13,0,2,0,1,0,24,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
850,83.1,15,27,1.21,0.13,0,2,0,1,0,24,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
860,82.8,15,28,1.2,0.13,0,2,0,1,0,24,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
870,82.9,15,27,1.2,0.13,0,2,0,1,0,24,FALSE,FALSE,0,0,0,0,0,4,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
